Attaching to tea-lite_api-track_1
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058045308Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030939802Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030944651Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030949017Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030953725Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030958281Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030962816Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030967398Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030971948Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030976491Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030980902Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030985360Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030989688Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030993958Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.030998562Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.031005549Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.031010267Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.031015036Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.031019657Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.031024101Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205882124Z 2024-05-23 21:16:29,205 [tealt-api-system-akka.actor.default-dispatcher-271695] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205922606Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205929457Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205934676Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205939379Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205944135Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205949070Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205953584Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205958053Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205962758Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205967414Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205972023Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205976696Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205981288Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205986051Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205990488Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205995100Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.205999777Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206004542Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206020370Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206025465Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206030106Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206034596Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206039004Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206043642Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206048130Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206052704Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206057173Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206061722Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206066162Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206070684Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206075334Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206079859Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206084494Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206089335Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206094073Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206098979Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206103493Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206108223Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206113121Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206117882Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206122398Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206126855Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206134948Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206139625Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206144349Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206149248Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206153860Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206158378Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206162736Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206167243Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206172111Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206177120Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206181213Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206185986Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206190273Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206194612Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206199116Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206203769Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.206208696Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906008219Z 2024-05-23 21:16:29,905 [tealt-api-system-akka.actor.default-dispatcher-272007] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906070448Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906080373Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906088819Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906096251Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906103774Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906111383Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906132510Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906140803Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906148507Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906155975Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906163842Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906171683Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906178936Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906186289Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906193528Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906203849Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906211309Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906218677Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906227483Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906235446Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906243041Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906251366Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906258181Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906266205Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906274137Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906282084Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906289785Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906297191Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906304439Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906311537Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906318739Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906330990Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906338518Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906346338Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906353763Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906361328Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906369009Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906376286Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906383571Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906391277Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906399432Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906406381Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906414515Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906422047Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906429686Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906437056Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906445063Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906452476Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906459828Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906466922Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906474520Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906481569Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906488894Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906496378Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906503096Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906510454Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906521027Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906528765Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:29.906535930Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552160870Z 2024-05-23 21:16:30,551 [tealt-api-system-akka.actor.default-dispatcher-37] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552197076Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552202601Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552207552Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552212220Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552216906Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552221444Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552226378Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552230874Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552235332Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552239721Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552244038Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552248687Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552253129Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552257785Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552262454Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552266741Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552270940Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552275431Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552280654Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552284910Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552299900Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552304268Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552308459Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552312681Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552316898Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:30.552321120Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
